Ward,Precinct,Register Voters,Ballots Cast,Turnout %
1,1,808,248,30.69%
1,2,809,187,23.11%
1,3,831,270,32.49%
1,4,904,261,28.87%
1,5,809,248,30.66%
1,6,846,225,26.60%
1,7,536,168,31.34%
1,8,771,245,31.78%
1,9,619,244,39.42%
1,10,937,242,25.83%
1,11,837,248,29.63%
1,12,958,291,30.38%
1,13,393,124,31.55%
1,14,734,253,34.47%
1,15,749,248,33.11%
1,16,799,257,32.17%
1,17,714,231,32.35%
1,18,888,277,31.19%
1,19,859,295,34.34%
1,20,634,207,32.65%
1,21,935,263,28.13%
1,22,569,175,30.76%
1,23,966,362,37.47%
1,24,883,227,25.71%
1,25,824,210,25.49%
1,26,697,157,22.53%
1,27,827,249,30.11%
1,28,297,111,37.37%
1,29,806,264,32.75%
1,30,939,299,31.84%
1,31,840,271,32.26%
1,32,779,232,29.78%
1,33,934,282,30.19%
1,34,656,220,33.54%
1,35,975,289,29.64%
1,36,804,229,28.48%
1,37,818,238,29.10%
1,38,755,256,33.91%
1,39,743,227,30.55%
1,40,818,278,33.99%
1,41,444,176,39.64%
1,42,238,69,28.99%
1,43,545,156,28.62%
1,44,632,228,36.08%
1,Total,"33,159","10,237",30.87%
,,,,
,WARD 2,,,
,Precinct,Register Voters,Ballots Cast,Turnout %
2,1,922,237,25.70%
2,2,601,221,36.77%
2,3,894,284,31.77%
2,4,745,196,26.31%
2,5,889,271,30.48%
2,6,817,196,23.99%
2,7,1400,223,15.93%
2,8,985,251,25.48%
2,9,693,159,22.94%
2,10,671,224,33.38%
2,11,787,275,34.94%
2,12,764,263,34.42%
2,13,695,227,32.66%
2,14,814,293,36.00%
2,15,832,238,28.61%
2,16,794,222,27.96%
2,17,885,315,35.59%
2,18,726,218,30.03%
2,19,560,188,33.57%
2,20,980,189,19.29%
2,21,841,265,31.51%
2,22,824,232,28.16%
2,23,517,189,36.56%
2,24,694,243,35.01%
2,25,828,237,28.62%
2,26,792,182,22.98%
2,27,690,212,30.72%
2,28,846,232,27.42%
2,29,871,232,26.64%
2,30,677,192,28.36%
2,31,941,308,32.73%
2,32,659,173,26.25%
2,33,1053,391,37.13%
2,34,604,264,43.71%
2,35,1004,214,21.31%
2,36,641,210,32.76%
2,37,647,234,36.17%
2,38,695,212,30.50%
2,39,616,154,25.00%
2,40,952,244,25.63%
2,41,900,147,16.33%
2,42,765,200,26.14%
2,43,956,237,24.79%
2,44,432,147,34.03%
2,45,786,248,31.55%
2,46,494,127,25.71%
2,Total,"36,179","10,416",28.79%
,,,,
,WARD 3,,,
,Precinct,Register Voters,Ballots Cast,Turnout %
3,14,841,249,29.61%
3,15,811,259,31.94%
3,16,807,241,29.86%
3,17,947,281,29.67%
3,18,1274,362,28.41%
3,19,857,278,32.44%
3,20,830,299,36.02%
3,21,832,360,43.27%
3,22,981,290,29.56%
3,23,847,239,28.22%
3,24,783,269,34.36%
3,25,1239,407,32.85%
3,26,839,383,45.65%
3,27,974,294,30.18%
3,28,558,214,38.35%
3,29,1055,280,26.54%
3,30,734,271,36.92%
3,31,880,323,36.70%
3,32,863,301,34.88%
3,33,905,250,27.62%
3,34,967,339,35.06%
3,35,759,106,13.97%
3,36,623,149,23.92%
3,37,726,224,30.85%
3,38,625,318,50.88%
3,39,1117,344,30.80%
3,40,871,307,35.25%
3,41,792,289,36.49%
3,1,1137,385,33.86%
3,2,747,441,59.04%
3,3,814,290,35.63%
3,4,830,314,37.83%
3,5,657,151,22.98%
3,6,909,289,31.79%
3,7,520,271,52.12%
3,8,767,219,28.55%
3,9,780,283,36.28%
3,10,563,139,24.69%
3,11,782,271,34.65%
3,12,678,352,51.92%
3,13,825,332,40.24%
3,Total,"34,346","11,663",33.96%
3,,,,
3,WARD 4,,,
4,Precinct,Register Voters,Ballots Cast,Turnout %
4,1,915,409,44.70%
4,2,915,320,34.97%
4,3,758,270,35.62%
4,4,1014,404,39.84%
4,5,701,327,46.65%
4,6,845,412,48.76%
4,7,918,449,48.91%
4,8,804,375,46.64%
4,9,780,447,57.31%
4,10,891,380,42.65%
4,11,856,280,32.71%
4,12,884,322,36.43%
4,13,768,203,26.43%
4,14,804,338,42.04%
4,15,876,386,44.06%
4,16,1091,350,32.08%
4,17,832,340,40.87%
4,18,782,339,43.35%
4,19,856,213,24.88%
4,20,722,299,41.41%
4,21,801,286,35.71%
4,22,757,332,43.86%
4,23,860,446,51.86%
4,24,758,297,39.18%
4,25,789,291,36.88%
4,26,739,304,41.14%
4,27,884,387,43.78%
4,28,602,260,43.19%
4,29,796,265,33.29%
4,30,1159,369,31.84%
4,31,658,413,62.77%
4,32,863,324,37.54%
4,33,809,326,40.30%
4,34,730,304,41.64%
4,35,950,372,39.16%
4,36,833,358,42.98%
4,37,1285,391,30.43%
4,38,745,365,48.99%
